"Source:","/Users/rafy/Developer/lowstepper/daisy_hardware_v1/daisy_hardware_v1.kicad_sch"
"Date:","Tuesday, December 28, 2021 at 09:52:03 pm"
"Tool:","Eeschema (6.0.0-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","104"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"","","C1","47u","Device:C_Small","","~","","","",""
"","","C2","47u","Device:C_Small","","~","","","",""
"","","C3","10u","Device:C_Small","","~","","","",""
"","","C4","10u","Device:C_Small","","~","","","",""
"","","C5","1n","Device:C_Small","","~","","","",""
"","","C6","1n","Device:C_Small","","~","","","",""
"","","C7","1n","Device:C_Small","","~","","","",""
"","","C8","1n","Device:C_Small","","~","","","",""
"","","C9","1n","Device:C_Small","","~","","","",""
"","","C10","1n","Device:C_Small","","~","","","",""
"","","C11","1n","Device:C_Small","","~","","","",""
"","","C12","1n","Device:C_Small","","~","","","",""
"","","J1","Conn_02x08_Odd_Even","Connector_Generic:Conn_02x08_Odd_Even","","~","","","",""
"","","J2","PJ398SM-12","PJ398SM-12:PJ398SM-12","THONK_PJ398SM-12","","Thonk","14.5 mm","1","Manufacturer Recommendations"
"","","J3","PJ398SM-12","PJ398SM-12:PJ398SM-12","THONK_PJ398SM-12","","Thonk","14.5 mm","1","Manufacturer Recommendations"
"","","J4","PJ398SM-12","PJ398SM-12:PJ398SM-12","THONK_PJ398SM-12","","Thonk","14.5 mm","1","Manufacturer Recommendations"
"","","J5","PJ398SM-12","PJ398SM-12:PJ398SM-12","THONK_PJ398SM-12","","Thonk","14.5 mm","1","Manufacturer Recommendations"
"","","J6","PJ398SM-12","PJ398SM-12:PJ398SM-12","THONK_PJ398SM-12","","Thonk","14.5 mm","1","Manufacturer Recommendations"
"","","J7","PJ398SM-12","PJ398SM-12:PJ398SM-12","THONK_PJ398SM-12","","Thonk","14.5 mm","1","Manufacturer Recommendations"
"","","J8","PJ398SM-12","PJ398SM-12:PJ398SM-12","THONK_PJ398SM-12","","Thonk","14.5 mm","1","Manufacturer Recommendations"
